0.9026210904121399, -0.5559409856796265, 0.28757935762405396, -0.6760118007659912, -2.223194122314453, -0.5292217135429382, -0.024982480332255363, -0.04728797450661659, -2.480468273162842, -1.204946756362915, -1.0893652439117432, -0.25734516978263855, 0.6744615435600281, 0.18421417474746704, 0.17139612138271332, -1.0386372804641724, 0.5060639381408691, 0.4979087710380554, 0.1064377948641777, 0.6940971612930298, -0.6855145692825317, 0.7793391346931458, 1.1526715755462646, -0.05349258705973625, 0.5017663836479187, -1.412692904472351, -0.6633172035217285, -1.5956562757492065, 0.04124095290899277, 0.9412862062454224, 1.635873556137085, 0.44714054465293884, 1.0296900272369385, -0.6836334466934204, -0.9438550472259521, 1.1015777587890625, 0.939664363861084, -1.117490530014038, -0.02176334150135517, 0.07959441095590591, 1.0466316938400269, -0.7931485176086426, -0.8283724784851074, 0.3218882977962494, -0.010974385775625706, 0.5921862125396729, 1.142693281173706, 0.48070237040519714, -0.24138802289962769, -1.053773045539856, 0.2677936255931854, -0.38114431500434875, 0.1370266079902649, -1.0064959526062012, 0.510064959526062, -0.35586783289909363, 2.242516279220581, 2.0981640815734863, 0.3632528781890869, 0.6344408392906189, -0.9428636431694031, -1.8093637228012085, -0.6036255955696106
-1.7253761291503906, 0.5265112519264221, -0.18056651949882507, -0.5393436551094055, -1.6009725332260132, 1.4993114471435547, -0.5962892770767212, -0.4399149715900421, -3.11757230758667, -0.9326078295707703, 0.9544429183006287, 0.0541905015707016, 2.187141180038452, -0.2860085070133209, -0.13556824624538422, 0.05105118826031685, 0.38099682331085205, 2.134230852127075, -0.10461895912885666, 0.04371006414294243, 0.399414986371994, 0.9395594596862793, 0.15617747604846954, -0.714282214641571, -0.718888521194458, -0.24437902867794037, 0.06888710707426071, 0.3214440941810608, 0.48142650723457336, -1.4031736850738525, 0.586361289024353, -0.08093882352113724, -0.4890270531177521, -2.258094072341919, 0.09178923815488815, -0.48956790566444397, -0.9732838869094849, -0.7530016303062439, 1.248644232749939, 1.4679561853408813, -1.5202351808547974, 1.0157345533370972, 0.8425737619400024, -1.123895287513733, 0.9879817366600037, -0.03927016630768776, -1.1913745403289795, 0.22173331677913666, -0.586016058921814, -0.9588795304298401, -2.73808217048645, -0.2867094576358795, 0.9153751134872437, 2.53385853767395, -0.5273228287696838, 0.2305467277765274, -0.3590726852416992, -0.2204691767692566, -0.39592400193214417, 0.7102789282798767, 1.2607654333114624, -0.6258446574211121, -1.9711506366729736
-0.5270057320594788, 0.920466423034668, -1.7921708822250366, -0.7833277583122253, -0.6069144606590271, -1.2958502769470215, 1.5889843702316284, -0.21535630524158478, -0.8594849109649658, -0.4781922698020935, 0.29056358337402344, 0.9034020304679871, 0.12216755747795105, -1.1263928413391113, 0.8737469911575317, 0.5736026763916016, -0.20549821853637695, -0.4743209779262543, 2.1489624977111816, 0.1315026432275772, -0.705484926700592, 0.4922185242176056, -1.0879220962524414, -1.1077641248703003, -0.35539302229881287, 2.344136953353882, -0.43519821763038635, -0.10569868981838226, -0.5902648568153381, 0.996021032333374, -2.111860752105713, -1.0651509761810303, 1.7595444917678833, 0.8951768279075623, 1.1367535591125488, -0.7245860695838928, -1.5033379793167114, -0.7398484349250793, -0.25138676166534424, -0.2981705069541931, -1.2293423414230347, -1.0959906578063965, 0.6948143243789673, -0.3247937560081482, -0.8478886485099792, 0.16619163751602173, -1.1636523008346558, -0.3916134238243103, -0.8526325225830078, -0.24760976433753967, 1.387426733970642, -0.6101881265640259, -1.5780863761901855, 0.6127487421035767, 1.830862283706665, -0.9107704162597656, -1.2328563928604126, 0.8120474219322205, 0.1424022614955902, 1.3772157430648804, 0.904207170009613, 1.0019879341125488, 1.1041114330291748
1.4898242950439453, -0.6031898260116577, -0.7793557047843933, -0.35573115944862366, 0.21037283539772034, 1.325805902481079, 0.7614404559135437, -2.490967273712158, 1.317386269569397, -1.0138124227523804, 0.5383530855178833, 0.754603922367096, 0.8743090629577637, 0.7756388187408447, 0.7165512442588806, -0.39707136154174805, 0.08411195129156113, -0.19439060986042023, 1.6850275993347168, 0.40385597944259644, -0.5324142575263977, -0.09123905748128891, 0.5065781474113464, 0.6564309597015381, 0.879445493221283, -0.2096160501241684, -0.5222315788269043, -0.5072960257530212, 1.0792003870010376, -0.19616863131523132, 0.00226398603990674, 1.5016456842422485, 0.9934412837028503, 0.2739647924900055, -1.2835785150527954, 0.5224961042404175, -1.5196813344955444, 0.36027851700782776, 0.6690183877944946, 1.577833890914917, -0.6315978169441223, -0.7701582908630371, 0.833519458770752, 0.5639665722846985, 0.6529197692871094, -1.5854952335357666, -1.8935625553131104, -0.3157218098640442, 0.5977612733840942, -0.330398291349411, 1.157938003540039, -0.0013085503596812487, 1.6749950647354126, 1.0756360292434692, 0.2336745709180832, 1.135232925415039, 1.377219319343567, -0.40977275371551514, -2.5068564414978027, -1.5205239057540894, 0.6068045496940613, 1.001161813735962, -0.06752356886863708
1.7977395057678223, 1.6613680124282837, -0.6489049792289734, 0.6859609484672546, -0.5608472228050232, -0.1890888810157776, -0.9440461993217468, -0.49358052015304565, -0.048576466739177704, -0.31815841794013977, -0.14632807672023773, -2.5841288566589355, 2.096644878387451, -0.38565975427627563, -0.3578175902366638, -1.3062950372695923, -0.641459047794342, 0.26764094829559326, -0.27725452184677124, 0.3120351731777191, -1.432098627090454, -1.316105604171753, -0.32886624336242676, -0.18805190920829773, 0.7545555830001831, -1.0817852020263672, 1.0088680982589722, 1.2280998229980469, 0.30188456177711487, -0.9229270219802856, 1.2589308023452759, 0.46239811182022095, 0.7415708303451538, -1.08685302734375, -0.3821849822998047, -0.49558013677597046, 1.4151369333267212, 2.822383403778076, -0.13051016628742218, 1.350287914276123, -1.2866947650909424, 0.6164459586143494, -2.0771610736846924, -0.041571393609046936, 0.20405936241149902, 0.2271338552236557, -0.5564966797828674, -0.186435729265213, -0.15464793145656586, -1.1543428897857666, -1.1684925556182861, -0.47126203775405884, 1.0413156747817993, -0.008434433490037918, -0.2768534719944, -1.149147391319275, -1.707425594329834, 0.2978510856628418, -1.2379653453826904, 1.498045802116394, -0.615432620048523, 0.8862224817276001, 0.34358397126197815
1.0243526697158813, -0.5312997102737427, -0.4140861928462982, 1.2046500444412231, -0.3450968265533447, -1.2035603523254395, 1.671879529953003, 0.6758973598480225, -1.1043765544891357, 0.7306957244873047, 1.2885442972183228, -0.17449598014354706, 0.3531084358692169, 0.2252507209777832, 1.4605872631072998, 0.4159882962703705, -0.3485470116138458, -1.5321654081344604, 1.3978544473648071, 0.2745303213596344, -0.6419945955276489, -0.547725260257721, -1.0193650722503662, -2.2655017375946045, 0.3483933210372925, 0.8787423372268677, -0.5701438188552856, -0.857577383518219, -0.17727817595005035, -0.3486087918281555, 0.6075901985168457, 0.6666314005851746, -0.6810694932937622, 0.06476254761219025, -1.8311858177185059, -0.9226880073547363, 0.6749700903892517, 0.32417434453964233, 0.0017895614728331566, 0.40798628330230713, 1.1587647199630737, -0.8170251846313477, 0.2690902650356293, -0.9400625228881836, 0.15140144526958466, 0.5876703858375549, -0.23703153431415558, 0.8552352786064148, 1.572231411933899, 0.7146597504615784, -1.4505856037139893, 1.6870018243789673, 1.5907065868377686, 0.32359370589256287, -2.2708475589752197, -0.4059389531612396, -0.3992457389831543, -1.2561814785003662, 0.4972918927669525, 0.3403400480747223, -0.004066542722284794, -1.2572956085205078, -1.3947608470916748
0.7252934575080872, 1.281034231185913, -1.907462477684021, 0.4006533622741699, 0.05161076411604881, 1.0328575372695923, -0.6322422027587891, -0.922699511051178, -0.18426910042762756, 1.0752958059310913, 0.24670445919036865, 0.9523878693580627, -0.19174225628376007, 0.8157823085784912, 0.6818327903747559, -0.26844319701194763, -0.12870851159095764, -0.007539266720414162, 0.558681309223175, -0.2116704136133194, 0.6694453358650208, -1.1180936098098755, 0.9764643311500549, -0.7159880995750427, -1.4366910457611084, -0.9809527397155762, -0.46550124883651733, -2.1037845611572266, -0.5132685899734497, -0.5929952263832092, -0.6707575917243958, 0.013551810756325722, -0.06130592152476311, 1.1267666816711426, -1.6055686473846436, 1.8470964431762695, -0.16858670115470886, 0.758454442024231, 0.4201645255088806, 1.1335145235061646, 0.0916740745306015, 1.3742246627807617, -0.5726128816604614, -1.0275306701660156, -0.8297125697135925, 0.5823518633842468, -1.274251937866211, 1.078035593032837, -1.4390406608581543, 0.3236720561981201, -0.655470073223114, 1.9086216688156128, 0.9777411818504333, -0.3397732377052307, -1.1205592155456543, -0.07279783487319946, -0.7300994992256165, -0.09114251285791397, 0.24245287477970123, 0.2931201457977295, 0.14380817115306854, -0.7625064849853516, -0.08658457547426224
6.017075538635254, -1.20265531539917, -1.3106776475906372, -0.4119144082069397, -0.0866718739271164, 0.6864814758300781, 0.5049203038215637, -0.33533135056495667, -1.6512762308120728, 1.5137183666229248, 0.4771333932876587, -0.9323189854621887, -1.5023747682571411, -1.769337773323059, -0.3648837208747864, -0.2927577793598175, -1.6534305810928345, 0.846886396408081, -0.5728355646133423, -0.9447762966156006, -1.2420417070388794, 0.6063334941864014, -0.0010330616496503353, -0.38232770562171936, 0.2024342566728592, -0.6838302612304688, 0.9495410919189453, -1.0703707933425903, -0.5470526218414307, 0.04126925766468048, 0.5397347211837769, 0.4981234073638916, -0.014907456934452057, 0.09060125052928925, 1.2652387619018555, -0.6863352656364441, 1.25037682056427, -1.992234468460083, 0.32357242703437805, 0.482578307390213, -1.1210496425628662, 0.9228047728538513, -0.37952494621276855, 0.8126547336578369, -0.13549810647964478, 1.1608338356018066, -1.0490834712982178, 0.16494300961494446, -1.3905478715896606, 0.1014547124505043, 0.6671093106269836, 1.3169306516647339, -1.0456440448760986, 0.6060641407966614, -0.38135015964508057, 0.5553250908851624, 0.35503703355789185, -0.9674310088157654, 0.3349667489528656, 0.4243243336677551, 0.7622912526130676, -0.4688578248023987, -1.1912578344345093
-0.8792615532875061, 1.7080588340759277, 0.31535109877586365, 0.9077581763267517, -1.4358220100402832, 0.3051147758960724, 1.8005589246749878, -0.32512691617012024, -1.0511682033538818, -1.7336485385894775, -0.04168928042054176, 1.3011071681976318, -1.1353176832199097, -0.8121174573898315, -1.1130478382110596, 1.7433303594589233, 0.3248118758201599, 0.77415931224823, -0.29184040427207947, -0.8811218738555908, 1.4634095430374146, 0.14227135479450226, 0.005520522128790617, 1.2969329357147217, -1.6287002563476562, 1.0606472492218018, -0.31973162293434143, 0.0921168401837349, 1.166953682899475, 1.013689637184143, 1.2128437757492065, 0.3137531578540802, -0.5900125503540039, -0.8562260270118713, 0.02143462933599949, 1.1744534969329834, 1.0340441465377808, -0.8994107246398926, -0.14297087490558624, -2.617784023284912, -0.3458942770957947, 1.5239038467407227, -0.9272074103355408, -0.4263443350791931, 0.06935635954141617, -0.9595315456390381, 0.5929470658302307, 0.5189804434776306, 0.27566778659820557, -1.3426569700241089, 0.47316262125968933, 0.7733118534088135, -0.5504843592643738, 0.3355981111526489, -0.05113783851265907, 0.7228915691375732, -1.0206395387649536, -0.4632524251937866, -1.0079872608184814, -0.3741236627101898, 1.4986141920089722, -0.9715847373008728, 1.9822980165481567
1.1294258832931519, 0.448257714509964, 0.042395513504743576, -1.0140360593795776, 0.5559604167938232, -0.24310435354709625, -0.9925106167793274, -0.8673279881477356, -0.36445313692092896, 1.1920535564422607, 0.26236292719841003, -0.8476628661155701, -1.156505823135376, -0.028145993128418922, 0.10057709366083145, -0.7456914782524109, -0.2728866636753082, -1.6940315961837769, 2.630270004272461, 1.1428815126419067, -0.7633457779884338, 1.8439288139343262, -0.8134008049964905, -0.22442880272865295, 0.030380092561244965, 0.29557549953460693, -0.7744479179382324, -0.17500749230384827, 0.08987350016832352, -0.0712430328130722, 1.0742157697677612, 1.344146490097046, 0.9770362973213196, -0.18402987718582153, -0.2556914687156677, -0.38274499773979187, -0.3327632248401642, -0.47037968039512634, 0.44866952300071716, -0.8497968912124634, 2.1284778118133545, 0.10867223888635635, 0.10702381283044815, 0.11675949394702911, 0.8807070851325989, 1.663770318031311, -2.208205461502075, -1.597814917564392, 1.252504587173462, 0.8701290488243103, 0.22767077386379242, -1.2606725692749023, -0.13213613629341125, -0.0223307516425848, -2.1845855712890625, -1.9394500255584717, -0.23159091174602509, -0.37540894746780396, -1.6203562021255493, -1.09525465965271, 0.7754271626472473, -1.660032033920288, -0.7043547034263611
